"specimen","picture_number","link_path"
"A. pusilus_1",1786,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_1\IMG_1786.JPG"
"A. pusilus_1",1787,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_1\IMG_1787.JPG"
"A. pusilus_1",1788,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_1\IMG_1788.JPG"
"A. pusilus_1",1789,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_1\IMG_1789.JPG"
"A. pusilus_1",1790,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_1\IMG_1790.JPG"
"A. pusilus_1",1791,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_1\IMG_1791.JPG"
"A. pusilus_2",1793,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_2\IMG_1793.JPG"
"A. pusilus_2",1792,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_2\IMG_1792.JPG"
"A. pusilus_3_box",1794,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1794.JPG"
"A. pusilus_3_box",1795,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1795.JPG"
"A. pusilus_3_box",1796,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1796.JPG"
"A. pusilus_3_box",1797,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1797.JPG"
"A. pusilus_3_box",1798,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1798.JPG"
"A. pusilus_3_box",1799,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1799.JPG"
"A. pusilus_3_box",1800,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1800.JPG"
"A. pusilus_3_box",1801,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1801.JPG"
"A. pusilus_3_box",1802,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1802.JPG"
"A. pusilus_3_box",1803,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1803.JPG"
"A. pusilus_3_box",1804,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1804.JPG"
"A. pusilus_3_box",1813,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1813.JPG"
"A. pusilus_3_box",1814,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1814.JPG"
"A. pusilus_3_box",1812,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1812.JPG"
"A. pusilus_3_box",1810,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1810.JPG"
"A. pusilus_3_box",1811,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1811.JPG"
"A. pusilus_3_box",1815,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1815.JPG"
"A. pusilus_3_box",1816,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1816.JPG"
"A. pusilus_3_box",1817,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1817.JPG"
"A. pusilus_3_box",1818,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1818.JPG"
"A. pusilus_3_box",1819,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1819.JPG"
"A. pusilus_3_box",1820,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1820.JPG"
"A. pusilus_3_box",1823,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1823.JPG"
"A. pusilus_3_box",1822,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1822.JPG"
"A. pusilus_3_box",1821,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1821.JPG"
"A. pusilus_3_box",1805,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1805.JPG"
"A. pusilus_3_box",1807,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1807.JPG"
"A. pusilus_3_box",1806,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1806.JPG"
"A. pusilus_3_box",1824,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1824.JPG"
"A. pusilus_3_box",1825,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1825.JPG"
"A. pusilus_3_box",1826,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1826.JPG"
"A. pusilus_3_box",1827,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1827.JPG"
"A. pusilus_3_box",1828,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1828.JPG"
"A. pusilus_3_box",1829,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1829.JPG"
"A. pusilus_3_box",1809,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1809.JPG"
"A. pusilus_3_box",1808,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1808.JPG"
"A. pusilus_3_box",1840,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1840.JPG"
"A. pusilus_3_box",1841,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1841.JPG"
"A. pusilus_3_box",1830,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1830.JPG"
"A. pusilus_3_box",1831,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1831.JPG"
"A. pusilus_3_box",1832,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1832.JPG"
"A. pusilus_3_box",1833,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1833.JPG"
"A. pusilus_3_box",1834,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1834.JPG"
"A. pusilus_3_box",1839,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1839.JPG"
"A. pusilus_3_box",1836,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1836.JPG"
"A. pusilus_3_box",1835,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1835.JPG"
"A. pusilus_3_box",1837,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1837.JPG"
"A. pusilus_3_box",1838,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\A. pusilus_3_box\IMG_1838.JPG"
"C. cristata",1860,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1860.JPG"
"C. cristata",1861,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1861.JPG"
"C. cristata",1862,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1862.JPG"
"C. cristata",1863,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1863.JPG"
"C. cristata",1864,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1864.JPG"
"C. cristata",1865,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1865.JPG"
"C. cristata",1867,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1867.JPG"
"C. cristata",1866,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1866.JPG"
"C. cristata",1868,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1868.JPG"
"C. cristata",1871,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1871.JPG"
"C. cristata",1872,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1872.JPG"
"C. cristata",1869,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1869.JPG"
"C. cristata",1870,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1870.JPG"
"C. cristata",1873,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1873.JPG"
"C. cristata",1874,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1874.JPG"
"C. cristata",1875,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1875.JPG"
"C. cristata",1876,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1876.JPG"
"C. cristata",1877,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1877.JPG"
"H. grypus_1",1847,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1847.JPG"
"H. grypus_1",1848,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1848.JPG"
"H. grypus_1",1849,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1849.JPG"
"H. grypus_1",1850,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1850.JPG"
"H. grypus_1",1851,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1851.JPG"
"H. grypus_1",1854,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1854.JPG"
"H. grypus_1",1853,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1853.JPG"
"H. grypus_1",1855,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1855.JPG"
"H. grypus_1",1857,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1857.JPG"
"H. grypus_1",1856,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1856.JPG"
"H. grypus_1",1858,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1858.JPG"
"H. grypus_1",1859,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1859.JPG"
"H. grypus_2",1880,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1880.JPG"
"H. grypus_2",1881,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1881.JPG"
"H. grypus_2",1879,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1879.JPG"
"H. grypus_2",1878,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1878.JPG"
"H. grypus_2",1882,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1882.JPG"
"H. grypus_2",1883,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1883.JPG"
"H. grypus_2",1884,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1884.JPG"
"H. grypus_3",1885,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1885.JPG"
"H. grypus_3",1887,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1887.JPG"
"H. grypus_3",1888,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1888.JPG"
"H. grypus_3",1889,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1889.JPG"
"H. grypus_3",1896,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1896.JPG"
"H. grypus_3",1897,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1897.JPG"
"H. grypus_3",1898,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1898.JPG"
"H. grypus_3",1899,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1899.JPG"
"H. grypus_3",1892,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1892.JPG"
"H. grypus_3",1890,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1890.JPG"
"H. grypus_3",1891,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1891.JPG"
"H. grypus_3",1895,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1895.JPG"
"H. grypus_3",1893,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1893.JPG"
"H. grypus_3",1894,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1894.JPG"
"H. grypus_4-1",1900,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1900.JPG"
"H. grypus_4-1",1901,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1901.JPG"
"H. grypus_4-2",1902,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1902.JPG"
"H. grypus_4-2",1903,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1903.JPG"
"H. grypus_4-3",1905,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1905.JPG"
"H. grypus_4-3",1906,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1906.JPG"
"H. grypus_4-3",1904,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1904.JPG"
"H. grypus_4-4",1908,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1908.JPG"
"H. grypus_4-4",1907,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1907.JPG"
"H. grypus_4-4",1909,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1909.JPG"
"H. grypus_4-4",1910,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1910.JPG"
"H. grypus_4-4",1913,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1913.JPG"
"H. grypus_4-4",1911,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1911.JPG"
"H. grypus_4-4",1912,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1912.JPG"
"H. grypus_4-4",1916,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1916.JPG"
"H. grypus_4-4",1914,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1914.JPG"
"H. grypus_4-4",1915,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1915.JPG"
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
"H. grypus_5",1918,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1918.JPG"
"H. grypus_5",1919,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1919.JPG"
"H. grypus_5",1920,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1920.JPG"
"H. grypus_5",1921,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1921.JPG"
"H. grypus_5",1922,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1922.JPG"
"H. grypus_5",1923,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1923.JPG"
"H. grypus_5",1924,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1924.JPG"
"H. grypus_5",1925,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1925.JPG"
"H. grypus_5",1928,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1928.JPG"
"H. grypus_5",1926,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1926.JPG"
"H. grypus_5",1927,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1927.JPG"
"Odobenus sp.",1952,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1952.JPG"
"Odobenus sp.",1951,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1951.JPG"
"Odobenus sp.",1949,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1949.JPG"
"Odobenus sp.",1947,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1947.JPG"
"Odobenus sp.",1950,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1950.JPG"
"Odobenus sp.",1948,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1948.JPG"
"P. vitulina_1",1765,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1765.JPG"
"P. vitulina_1",1766,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1766.JPG"
"P. vitulina_1",1767,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1767.JPG"
"P. vitulina_1",1768,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1768.JPG"
"P. vitulina_1",1769,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1769.JPG"
"P. vitulina_1",1770,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1770.JPG"
"P. vitulina_1",1772,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1772.JPG"
"P. vitulina_1",1771,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1771.JPG"
"P. vitulina_1",1773,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1773.JPG"
"P. vitulina_1",1774,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1774.JPG"
"P. vitulina_1",1776,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1776.JPG"
"P. vitulina_1",1778,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1778.JPG"
"P. vitulina_1",1779,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1779.JPG"
"P. vitulina_1",1780,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1780.JPG"
"P. vitulina_1",1784,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1784.JPG"
"P. vitulina_1",1785,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1785.JPG"
"P. vitulina_1",1781,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1781.JPG"
"P. vitulina_1",1783,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1783.JPG"
"P. vitulina_1",1782,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1782.JPG"
"P. vitulina_2",1932,"C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_2\IMG_1932.JPG"
