specimen,bone,sex,age,side_of_body,plane_of_picture,orientation
Arctocephalus pusillus_1,rib,-,-,-,coronal,-
Arctocephalus pusillus_1,rib,-,-,-,coronal,-
Arctocephalus pusillus_1,mandible,-,-,left,midsagittal,interior
Arctocephalus pusillus_1,mandible,-,-,left,midsagittal,exterior
Arctocephalus pusillus_1,vertebrae,-,-,-,coronal,anterior
Arctocephalus pusillus_1,vertebrae,-,-,-,coronal,posterior
Arctocephalus pusillus_2,phalange (2),-,-,-,transverse,dorsal & ventral
Arctocephalus pusillus_2,phalange (2),-,-,-,midsagittal,sides
Arctocephalus pusillus_3_box,skull,female,adult,-,transverse,dorsal
Arctocephalus pusillus_3_box,skull,female,adult,-,transverse,ventral
Arctocephalus pusillus_3_box,lower jaw,female,adult,-,transverse,dorsal
Arctocephalus pusillus_3_box,mandible,female,adult,right,midsagittal,interior
Arctocephalus pusillus_3_box,mandible,female,adult,right,midsagittal,exterior
Arctocephalus pusillus_3_box,pelvis,female,-,right,midsagittal,exterior
Arctocephalus pusillus_3_box,pelvis,female,-,right,midsagittal,interior
Arctocephalus pusillus_3_box,vertebrae (3),female,-,-,midsagittal,-
Arctocephalus pusillus_3_box,vertebrae (3),female,-,-,midsagittal,-
Arctocephalus pusillus_3_box,femur,female,-,left,transverse,ventral
Arctocephalus pusillus_3_box,femur,female,-,left,transverse,dorsal
Arctocephalus pusillus_3_box,"vertebrae (lumbar,caudal)",female,-,-,coronal,anterior
Arctocephalus pusillus_3_box,"vertebrae (lumbar,caudal)",female,-,-,coronal,posterior
Arctocephalus pusillus_3_box,"vertebrae (lumbar,caudal)",female,-,-,midsagittal,left
Arctocephalus pusillus_3_box,"vertebrae (lumbar,caudal)",female,-,-,midsagittal,right
Arctocephalus pusillus_3_box,"vertebrae (lumbar,caudal)",female,-,-,transverse,ventral
Arctocephalus pusillus_3_box,"vertebrae (thoracical, 2)",female,adult,-,sagittal,right
Arctocephalus pusillus_3_box,"vertebrae (thoracical, 2)",female,adult,-,sagittal,left
Arctocephalus pusillus_3_box,atlas,female,adult,-,transverse,dorsal
Arctocephalus pusillus_3_box,atlas,female,adult,-,transverse,ventral
Arctocephalus pusillus_3_box,skull,male,-,-,transverse,dorsal
Arctocephalus pusillus_3_box,skull,male,-,-,transverse,ventral
Arctocephalus pusillus_3_box,humerus,male,adult,right,transverse,dorsal
Arctocephalus pusillus_3_box,humerus,male,adult,right,transverse,ventral
Arctocephalus pusillus_3_box,humerus,male,adult,right,coronal,anterior
Arctocephalus pusillus_3_box,rib,-,-,-,coronal,-
Arctocephalus pusillus_3_box,tibia fibula,-,-,right,midsagittal,exterior
Arctocephalus pusillus_3_box,tibia fibula,-,-,right,midsagittal,interior
Arctocephalus pusillus_3_box,humerus,male,-,right,transverse,dorsal
Arctocephalus pusillus_3_box,humerus,male,-,right,transverse,ventral
Arctocephalus pusillus_3_box,humerus,male,-,right,coronal,anterior
Arctocephalus pusillus_3_box,humerus,male,-,right,coronal,anterior
Arctocephalus pusillus_3_box,ulna,male,adult,right,transverse,dorsal
Arctocephalus pusillus_3_box,ulna,male,adult,right,transverse,ventral
Arctocephalus pusillus_3_box,femur,female,adult,left,transverse,ventral
Arctocephalus pusillus_3_box,femur,female,adult,left,transverse,dorsal
Arctocephalus pusillus_3_box,scapula,male,adult,left,transverse,dorsal
Arctocephalus pusillus_3_box,scapula,male,adult,left,transverse,ventral
Arctocephalus pusillus_3_box,femur,male,-,left,transverse,dorsal
Arctocephalus pusillus_3_box,femur,male,-,left,transverse,ventral
Arctocephalus pusillus_3_box,mandible,male,adult,right,midsagittal,exterior
Arctocephalus pusillus_3_box,mandible,male,adult,right,midsagittal,interior
Arctocephalus pusillus_3_box,baculum (2),male,-,-,-,-
Arctocephalus pusillus_3_box,baculum (2),male,-,-,-,-
Arctocephalus pusillus_3_box,vertebrae (cervical),male,-,-,coronal,anterior
Arctocephalus pusillus_3_box,vertebrae (cervical),male,-,-,coronal,posterior
Arctocephalus pusillus_3_box,vertebrae (cervical),male,-,-,midsagittal,left
Arctocephalus pusillus_3_box,vertebrae (cervical),male,-,-,midsagittal,right
Cystophora cristata,forelimb (complete),-,-,left,transverse,dorsal
Cystophora cristata,radius,-,-,left,transverse,dorsal
Cystophora cristata,radius,-,-,left,transverse,ventral
Cystophora cristata,ulna,-,-,left,transverse,dorsal
Cystophora cristata,ulna,-,-,left,transverse,ventral
Cystophora cristata,humerus,-,-,left,transverse,dorsal
Cystophora cristata,humerus,-,-,left,transverse,ventral
Cystophora cristata,humerus,-,-,left,coronal,anterior
Cystophora cristata,forelimb (complete),-,-,right,transverse,dorsal
Cystophora cristata,radius,-,-,right,transverse,dorsal
Cystophora cristata,radius,-,-,right,transverse,ventral
Cystophora cristata,ulna,-,-,right,transverse,dorsal
Cystophora cristata,ulna,-,-,right,transverse,ventral
Cystophora cristata,scapula,-,-,right,transverse,dorsal
Cystophora cristata,scapula,-,-,right,transverse,ventral
Cystophora cristata,humerus,-,-,right,transverse,dorsal
Cystophora cristata,humerus,-,-,right,transverse,ventral
Cystophora cristata,humerus,-,-,right,coronal,anterior
Halichoerus grypus_1,scapula,-,-,right,transverse,dorsal
Halichoerus grypus_1,scapula,-,-,right,transverse,ventral
Halichoerus grypus_1,scapula,-,-,left,transverse,dorsal
Halichoerus grypus_1,scapula,-,-,left,transverse,ventral
Halichoerus grypus_1,humerus,-,-,left,transverse,ventral
Halichoerus grypus_1,humerus,-,-,left,transverse,dorsal
Halichoerus grypus_1,humerus,-,-,left,coronal,anterior
Halichoerus grypus_1,humerus,-,-,right,transverse,dorsal
Halichoerus grypus_1,humerus,-,-,right,transverse,ventral
Halichoerus grypus_1,humerus,-,-,right,coronal,anterior
Halichoerus grypus_1,ulna (incomplete),-,-,right,transverse,dorsal
Halichoerus grypus_1,ulna (incomplete),-,-,right,transverse,ventral
Halichoerus grypus_2,ulna,-,-,left,transverse,dorsal
Halichoerus grypus_2,ulna,-,-,left,transverse,ventral
Halichoerus grypus_2,radius,-,-,right,transverse,dorsal
Halichoerus grypus_2,radius,-,-,right,transverse,ventral
Halichoerus grypus_2,humerus,-,-,-,transverse,ventral
Halichoerus grypus_2,humerus,-,-,-,transverse,dorsal
Halichoerus grypus_2,humerus,-,-,-,coronal,anterior
Halichoerus grypus_3,scapula,-,subadult,right,transverse,dorsal
Halichoerus grypus_3,scapula,-,subadult,right,transverse,ventral
Halichoerus grypus_3,scapula,male,adult,right,transverse,dorsal
Halichoerus grypus_3,scapula,male,adult,right,transverse,ventral
Halichoerus grypus_3,scapula,-,-,right,transverse,dorsal
Halichoerus grypus_3,scapula,-,-,right,transverse,ventral
Halichoerus grypus_3,scapula,-,adult,left,transverse,dorsal
Halichoerus grypus_3,scapula,-,adult,left,transverse,ventral
Halichoerus grypus_3,humerus,female,adult,left,transverse,ventral
Halichoerus grypus_3,humerus,female,adult,left,transverse,dorsal
Halichoerus grypus_3,humerus,female,adult,left,coronal,anterior
Halichoerus grypus_3,humerus,female,-,right,transverse,ventral
Halichoerus grypus_3,humerus,female,-,right,transverse,dorsal
Halichoerus grypus_3,humerus,female,-,right,coronal,anterior
Halichoerus grypus_4-1,scapula,male,-,right,transverse,dorsal
Halichoerus grypus_4-1,scapula,male,-,right,transverse,ventral
Halichoerus grypus_4-2,scapula,-,-,right,transverse,dorsal
Halichoerus grypus_4-2,scapula,-,-,right,transverse,ventral
Halichoerus grypus_4-3,humerus,-,-,right,transverse,ventral
Halichoerus grypus_4-3,humerus,-,-,right,transverse,dorsal
Halichoerus grypus_4-3,humerus,-,-,right,coronal,anterior
Halichoerus grypus_4-4,ulna (incomplete),male,immature,left,transverse,dorsal
Halichoerus grypus_4-4,ulna (incomplete),male,immature,left,transverse,ventral
Halichoerus grypus_4-4,ulna (incomplete),male,immature,right,transverse,dorsal
Halichoerus grypus_4-4,ulna (incomplete),male,immature,right,transverse,ventral
Halichoerus grypus_4-4,humerus,male,immature,right,transverse,ventral
Halichoerus grypus_4-4,humerus,male,immature,right,transverse,dorsal
Halichoerus grypus_4-4,humerus,male,immature,right,coronal,anterior
Halichoerus grypus_4-4,humerus,male,immature,left,transverse,ventral
Halichoerus grypus_4-4,humerus,male,immature,left,transverse,dorsal
Halichoerus grypus_4-4,humerus,male,immature,left,coronal,anterior
Halichoerus grypus_5,scapula,female,-,left,transverse,dorsal
Halichoerus grypus_5,scapula,female,-,left,transverse,ventral
Halichoerus grypus_5,scapula,female,-,right,transverse,dorsal
Halichoerus grypus_5,scapula,female,-,right,transverse,ventral
Halichoerus grypus_5,ulna,female,-,right,transverse,dorsal
Halichoerus grypus_5,ulna,female,-,right,transverse,ventral
Halichoerus grypus_5,ulna,female,-,left,transverse,dorsal
Halichoerus grypus_5,ulna,female,-,left,transverse,ventral
Halichoerus grypus_5,humerus,female,-,right,transverse,ventral
Halichoerus grypus_5,humerus,female,-,right,transverse,dorsal
Halichoerus grypus_5,humerus,female,-,right,coronal,anterior
Odobenus sp.,ulna,-,-,right,transverse,dorsal
Odobenus sp.,ulna,-,-,right,transverse,ventral
Odobenus sp.,radius,-,-,right,transverse,ventral
Odobenus sp.,radius,-,-,right,transverse,dorsal
Odobenus sp.,radius,-,-,right,transverse,dorsal
Odobenus sp.,radius,-,-,right,coronal,posterior
Phoca vitulina_1,forelimb (complete),male,-,left,transverse,dorsal
Phoca vitulina_1,ulna,male,-,left,transverse,dorsal
Phoca vitulina_1,ulna,male,-,left,transverse,ventral
Phoca vitulina_1,radius,male,-,left,transverse,dorsal
Phoca vitulina_1,radius,male,-,left,transverse,ventral
Phoca vitulina_1,humerus,male,-,left,transverse,-
Phoca vitulina_1,humerus,male,-,left,transverse,ventral
Phoca vitulina_1,humerus,male,-,left,coronal,anterior
Phoca vitulina_1,humerus,male,-,left,coronal,posterior
Phoca vitulina_1,scapula,male,-,left,transverse,dorsal
Phoca vitulina_1,scapula,male,-,left,transverse,ventral
Phoca vitulina_1,forelimb (incomplete),male,-,right,transverse,dorsal
Phoca vitulina_1,scapula,male,-,right,transverse,dorsal
Phoca vitulina_1,scapula,male,-,right,transverse,ventral
Phoca vitulina_1,ulna,male,-,right,transverse,dorsal
Phoca vitulina_1,ulna,male,-,right,transverse,ventral
Phoca vitulina_1,humerus,male,-,right,transverse,dorsal
Phoca vitulina_1,humerus,male,-,right,transverse,ventral
Phoca vitulina_1,humerus,male,-,right,coronal,anterior
Phoca vitulina_2,radius,-,juvenile,right,transverse,dorsal
Phoca vitulina_2,radius,-,juvenile,right,transverse,ventral
Phoca vitulina_3-1,scapula,-,-,right,transverse,dorsal
Phoca vitulina_3-1,scapula,-,-,right,transverse,ventral
Phoca vitulina_3-2,radius,-,-,left,transverse,dorsal
Phoca vitulina_3-2,radius,-,-,left,transverse,ventral
Phoca vitulina_3-3,ulna,-,-,right,transverse,dorsal
Phoca vitulina_3-3,ulna,-,-,right,transverse,ventral
Zalophus californianus,brain endocast,-,-,-,transverse,dorsal
Zalophus californianus,brain endocast,-,-,-,transverse,ventral
Zalophus californianus,skull,-,-,-,transverse,dorsal
Zalophus californianus,skull,-,-,-,transverse,ventral
Zalophus californianus,mandible (2),-,-,left & right,midsagittal,exterior
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL
